date;usd_ars_sell
1899-12-31;8.41
2014-10-31;8.5
2014-11-03;8.5
2014-11-04;8.51
2014-11-05;8.51
2014-11-06;8.51
2014-11-07;8.51
2014-11-10;8.51
2014-11-11;8.51
2014-11-12;8.51
2014-11-13;8.51
2014-11-14;8.51
2014-11-17;8.51
2014-11-18;8.51
2014-11-19;8.52
2014-11-21;8.52
2014-11-24;8.52
2014-11-25;8.53
2014-11-26;8.53
2014-11-27;8.53
2014-11-28;8.53
2014-12-01;8.54
2014-12-02;8.54
2014-12-03;8.55
2014-12-04;8.55
2014-12-05;8.55
2014-12-09;8.56
2014-12-10;8.56
2014-12-11;8.56
2014-12-12;8.56
2014-12-15;8.56
2014-12-16;8.56
2014-12-17;8.56
2014-12-18;8.56
2014-12-19;8.56
2014-12-22;8.56
2014-12-23;8.56
2014-12-29;8.56
2015-01-07;8.59
2015-01-08;8.6
2015-01-09;8.6
2015-01-12;8.6
2015-01-14;8.6
2015-01-15;8.6
2015-01-16;8.61
2015-01-19;8.61
2015-01-20;8.61
2015-01-22;8.63
2015-01-23;8.63
2015-01-26;8.63
2015-01-27;8.63
2015-01-28;8.64
2015-01-29;8.64
2015-01-30;8.65
2015-02-02;8.66
2015-02-03;8.66
2015-02-04;8.66
2015-02-05;8.66
2015-02-06;8.66
2015-02-09;8.67
2015-02-10;8.68
2015-02-11;8.68
2015-02-12;8.68
2015-02-13;8.69
2015-02-18;8.7
2015-02-19;8.7
2015-02-20;8.71
2015-02-23;8.71
2015-02-24;8.72
2015-02-25;8.73
2015-02-26;8.73
2015-02-27;8.73
2015-03-02;8.74
2015-03-03;8.74
2015-03-04;8.75
2015-03-05;8.75
2015-03-06;8.76
2015-03-09;8.77
2015-03-10;8.77
2015-03-11;8.78
2015-03-12;8.79
2015-03-13;8.79
2015-03-16;8.79
2015-03-17;8.79
2015-03-18;8.8
2015-03-19;8.8
2015-03-20;8.8
2015-03-25;8.81
2015-03-26;8.81
2015-03-27;8.81
2015-03-30;8.82
2015-03-31;8.82
2015-04-01;8.83
2015-04-06;8.84
2015-04-07;8.84
2015-04-08;8.84
2015-04-09;8.85
2015-04-10;8.85
2015-04-13;8.86
2015-04-14;8.86
2015-04-15;8.87
2015-04-16;8.87
2015-04-17;8.87
2015-04-20;8.88
2015-04-21;8.88
2015-04-22;8.88
2015-04-23;8.89
2015-04-24;8.89
2015-04-27;8.9
2015-04-28;8.9
2015-04-29;8.91
2015-04-30;8.91
2015-05-04;8.92
2015-05-11;8.94
2015-05-12;8.94
2015-05-13;8.95
2015-05-14;8.95
2015-05-15;8.95
2015-05-18;8.96
2015-05-19;8.96
2015-05-20;8.97
2015-05-21;8.97
2015-05-26;8.98
2015-05-27;8.99
2015-05-28;8.99
2015-06-01;9
2015-06-02;9.01
2015-06-03;9.1
2015-06-04;9.15
2015-06-05;9.15
2015-06-08;9.2
2015-06-09;9.25
2015-06-10;9.3
2015-06-11;9.35
2015-06-15;9.05
2015-06-16;9.05
2015-06-17;9.05
2015-06-18;9.06
2015-06-19;9.06
2015-06-22;9.07
2015-06-23;9.07
2015-06-24;9.08
2015-06-25;9.08
2015-06-26;9.08
2015-06-29;9.09
2015-06-30;9.09
2015-07-01;9.1
2015-07-02;9.1
2015-07-03;9.11
2015-07-06;9.11
2015-07-10;9.13
2015-07-13;9.13
2015-07-15;9.14
2015-07-16;9.15
2015-07-20;9.16
2015-07-21;9.16
2015-07-22;9.17
2015-07-23;9.17
2015-07-24;9.18
2015-07-27;9.18
2015-07-28;9.18
2015-07-29;9.19
2015-07-30;9.19
2015-07-31;9.2
2015-08-03;9.2
2015-08-04;9.21
2015-08-05;9.21
2015-08-06;9.22
2015-08-07;9.22
2015-08-10;9.23
2015-08-11;9.23
2015-08-12;9.24
2015-08-13;9.24
2015-08-14;9.25
2015-08-18;9.25
2015-08-19;9.26
2015-08-20;9.26
2015-08-21;9.27
2015-08-24;9.27
2015-08-25;9.28
2015-08-26;9.28
2015-08-27;9.29
2015-08-28;9.3
2015-08-31;9.3
2015-09-01;9.31
2015-09-02;9.32
2015-09-03;9.32
2015-09-04;9.33
2015-09-07;9.34
2015-09-08;9.35
2015-09-09;9.35
2015-09-10;8.89
2015-09-11;9.36
2015-09-14;9.37
2015-09-15;9.28
2015-09-16;9.2
2015-09-17;9.38
2015-09-18;9.39
2015-09-21;9.39
2015-09-22;9.4
2015-09-23;9.4
2015-09-24;9.41
2015-09-25;9.42
2015-09-28;9.42
2015-09-29;9.42
2015-09-30;9.43
2015-10-01;9.43
2015-10-05;9.45
2015-10-06;9.46
2015-10-08;9.47
2015-10-09;9.47
2015-10-13;9.48
2015-10-14;9.49
2015-10-15;9.49
2015-10-16;9.5
2015-10-19;9.5
2015-10-20;9.51
2015-10-21;9.52
2015-10-22;9.52
2015-10-23;9.53
2015-10-26;9.53
2015-10-27;9.54
2015-10-28;9.55
2015-10-29;9.55
2015-10-30;9.56
2015-11-01;9.7
2015-11-02;9.56
2015-11-03;9.57
2015-11-04;9.58
2015-11-05;9.59
2015-11-06;9.59
2015-11-09;9.59
2015-11-10;9.6
2015-11-11;9.61
2015-11-12;9.62
2015-11-13;9.63
2015-11-16;9.64
2015-11-17;9.65
2015-11-18;9.66
2015-11-23;9.68
2015-11-24;9.69
2015-11-25;9.69
2015-11-26;9.69
2015-11-30;9.7
2015-12-01;9.71
2015-12-02;9.7
2015-12-04;9.74
2015-12-05;9.72
2015-12-10;9.76
2015-12-11;9.79
2015-12-14;9.8
2015-12-16;9.84
2015-12-17;13.95
2015-12-18;13.95
2015-12-21;13.1
2015-12-22;13.2
2015-12-23;13.3
2015-12-28;13.3
2015-12-29;13.3
2015-12-30;13.3
2016-01-04;13.3
2016-01-05;13.8
2016-01-06;14
2016-01-07;14
2016-01-11;14
2016-01-12;13.8
2016-01-13;13.8
2016-01-14;13.5
2016-01-18;13.6
2016-01-19;13.6
2016-01-20;13.6
2016-01-21;13.7
2016-01-28;13.98
2016-01-29;13.98
2016-02-01;14.25
2016-02-03;14.25
2016-02-04;14.3
2016-02-05;14.45
2016-02-10;14.6
2016-02-11;14.7
2016-02-12;14.9
2016-02-15;14
2016-02-16;14.95
2016-02-17;15.05
2016-02-18;15.2
2016-02-19;15.2
2016-02-22;15.3
2016-02-23;15.6
2016-02-24;15.6
2016-02-25;15.6
2016-02-29;15.9
2016-03-01;15.95
2016-03-02;15.95
2016-03-03;15.5
2016-03-07;15.5
2016-03-08;15.6
2016-03-09;15.6
2016-03-10;15.6
2016-03-14;15
2016-03-15;17
2016-03-16;14
2016-03-17;15.1
2016-03-18;14.8
2016-03-29;14.9
2016-03-30;14.8
2016-03-31;14.8
2016-04-04;15
2016-04-05;10
2016-04-06;14.68
2016-04-07;14.7
2016-04-08;14.6
2016-04-11;14.6
2016-04-12;14.7
2016-04-13;14.6
2016-04-14;15
2016-04-15;14.4
2016-04-18;16
2016-04-19;16
2016-04-20;18
2016-04-21;14.5
2016-04-22;14.6
2016-04-25;14.5
2016-04-26;14.5
2016-04-27;14.4
2016-04-28;14.4
2016-04-29;14.5
2016-05-02;14.5
2016-05-03;14.4
2016-05-04;14.4
2016-05-05;14.4
2016-05-06;14.4
2016-05-09;14.4
2016-05-10;14.4
2016-05-11;14.4
2016-05-12;14.4
2016-05-13;14.4
2016-05-16;14.4
2016-05-17;14.3
2016-05-18;14.3
2016-05-19;14.3
2016-05-20;14.3
2016-05-23;14.2
2016-05-24;14.2
2016-05-26;14.2
2016-05-27;14.2
2016-05-30;14.2
2016-05-31;14.2
2016-06-02;14.1
2016-06-03;14.1
2016-06-08;14.1
2016-06-13;14
2016-06-14;13.75
2016-06-15;14
2016-06-16;13.92
2016-06-17;13.92
2016-06-21;13.97
2016-06-22;14.07
2016-06-23;14.45
2016-06-24;14.93
2016-06-27;15.3
2016-06-28;14.9
2016-06-29;14.98
2016-06-30;15.04
2016-07-01;15
2016-07-04;15.06
2016-07-05;14.8
2016-07-06;14.7
2016-07-07;14.73
2016-07-11;14.64
2016-07-12;14.56
2016-07-13;14.57
2016-07-15;14.95
2016-07-18;15.15
2016-07-19;15
2016-07-20;15.07
2016-07-21;15
2016-07-22;14.91
2016-07-27;15
2016-07-28;15.4
2016-07-29;15.01
2016-08-01;14.93
2016-08-02;14.85
2016-08-03;14.87
2016-08-04;14.85
2016-08-05;14.79
2016-08-08;14.67
2016-08-09;14.77
2016-08-10;14.67
2016-08-11;14.66
2016-08-12;14.67
2016-08-16;14.67
2016-08-17;14.78
2016-08-18;14.94
2016-08-19;14.92
2016-08-22;14.81
2016-08-23;14.84
2016-08-24;14.86
2016-08-29;15.1
2016-08-31;14.93
2016-09-01;14.9
2016-09-02;14.99
2016-09-05;15.02
2016-09-06;15.02
2016-09-07;15.05
2016-09-08;15.07
2016-09-09;14.98
2016-09-12;14.95
2016-09-13;15
2016-09-14;15.03
2016-09-15;15.07
2016-09-16;15.13
2016-09-19;15.15
2016-09-20;15.14
2016-09-22;15.16
2016-09-23;15.17
2016-09-27;15.28
2016-09-28;15.39
2016-09-29;15.38
2016-09-30;15.31
2016-10-03;15.2
2016-10-04;15.17
2016-10-05;15.19
2016-10-06;15.21
2016-10-11;15.17
2016-10-12;15.07
2016-10-13;15.13
2016-10-14;15.18
2016-10-17;15.2
2016-10-18;15.21
2016-10-19;15.2
2016-10-20;15.16
2016-10-21;15.14
2016-10-24;15.15
2016-10-25;15.23
2016-10-26;15.21
2016-10-27;15.17
2016-10-28;15.19
2016-10-31;15.15
2016-11-01;15.08
2016-11-02;15.11
2016-11-03;15.1
2016-11-04;15.06
2016-11-07;15.05
2016-11-08;14.93
2016-11-09;14.92
2016-11-10;15.03
2016-11-11;15.37
2016-11-14;15.65
2016-11-15;15.5
2016-11-16;15.5
2016-11-17;15.48
2016-11-18;15.47
2016-11-21;15.39
2016-11-22;15.45
2016-11-24;15.54
2016-11-25;15.55
2016-11-29;15.7
2016-12-01;15.84
2016-12-02;15.94
2016-12-05;15.87
2016-12-06;15.92
2016-12-13;15.97
2016-12-14;15.97
2016-12-15;15.96
2016-12-19;15.84
2016-12-20;15.86
2016-12-21;15.79
2016-12-22;15.73
2016-12-26;15.54
2016-12-27;15.55
2016-12-28;15.75
2016-12-29;15.93
2016-12-30;15.89
2017-01-02;15.92
2017-01-03;15.95
2017-01-05;15.96
2017-01-09;15.89
2017-01-10;15.85
2017-01-11;15.85
2017-01-12;15.81
2017-01-13;15.85
2017-01-16;15.88
2017-01-17;15.91
2017-01-18;15.98
2017-01-19;15.9
2017-01-23;15.94
2017-01-24;15.93
2017-01-25;15.96
2017-01-26;15.92
2017-01-27;15.9
2017-01-30;15.92
2017-01-31;15.9
2017-02-01;15.8
2017-02-02;15.68
2017-02-03;15.62
2017-02-06;15.78
2017-02-07;15.68
2017-02-08;15.68
2017-02-09;15.61
2017-02-10;15.54
2017-02-13;15.49
2017-02-14;15.47
2017-02-15;15.36
2017-02-16;15.44
2017-02-17;15.68
2017-02-20;15.69
2017-02-21;15.61
2017-02-22;15.57
2017-02-23;15.5
2017-02-24;15.48
2017-03-01;15.42
2017-03-02;15.4
2017-03-03;15.45
2017-03-06;15.48
2017-03-08;15.65
2017-03-09;15.53
2017-03-10;15.48
2017-03-13;15.54
2017-03-14;15.54
2017-03-15;15.57
2017-03-16;15.53
2017-03-17;15.56
2017-03-20;15.63
2017-03-21;15.6
2017-03-22;15.64
2017-03-27;15.57
2017-03-28;15.54
2017-03-29;15.43
2017-03-30;15.41
2017-03-31;15.39
2017-04-03;15.4
2017-04-04;15.35
2017-04-05;15.36
2017-04-06;15.39
2017-04-10;15.21
2017-04-11;15.27
2017-04-12;15.19
2017-04-17;15.2
2017-04-18;15.3
2017-04-19;15.4
2017-04-20;15.39
2017-04-21;15.49
2017-04-24;15.39
2017-04-25;15.42
2017-04-26;15.49
2017-04-27;15.42
2017-04-28;15.4
2017-05-02;15.3
2017-05-03;15.29
2017-05-04;15.31
2017-05-08;15.47
2017-05-09;15.53
2017-05-10;15.51
2017-05-11;15.44
2017-05-12;15.44
2017-05-15;15.53
2017-05-16;15.58
2017-05-18;15.61
2017-05-19;16
2017-05-20;16.05
2017-05-23;16.19
2017-05-24;16.09
2017-05-25;16.09
2017-05-27;16.01
2017-05-30;16.03
2017-05-31;16.15
2017-06-01;16.01
2017-06-02;16.06
2017-06-03;16
2017-06-06;16
2017-06-07;16.01
2017-06-08;15.99
2017-06-09;15.9
2017-06-10;15.92
2017-06-13;15.93
2017-06-14;15.89
2017-06-15;15.88
2017-06-16;15.98
2017-06-17;16.04
2017-06-20;16.15
2017-06-22;16.22
2017-06-23;16.15
2017-06-24;16.18
2017-06-27;16.32
2017-06-28;16.4
2017-06-29;16.45
2017-06-30;16.5
2017-07-01;16.63
2017-07-04;16.8
2017-07-05;16.93
2017-07-06;17.14
2017-07-07;17.08
2017-07-08;16.98
2017-07-11;17
2017-07-12;17
2017-07-13;16.95
2017-07-14;16.95
2017-07-15;16.85
2017-07-18;16.93
2017-07-19;17.2
2017-07-20;17.15
2017-07-21;17.2
2017-07-22;17.42
2017-07-25;17.43
2017-07-26;17.48
2017-07-27;17.5
2017-07-28;17.64
2017-07-29;17.79
2017-07-31;17.64
2017-08-01;17.64
2017-08-02;17.58
2017-08-03;17.6
2017-08-04;17.67
2017-08-05;17.67
2017-08-08;17.7
2017-08-09;17.72
2017-08-10;17.7
2017-08-11;17.71
2017-08-12;17.71
2017-08-15;17.13
2017-08-16;17.07
2017-08-17;17.21
2017-08-18;17.36
2017-08-19;17.27
2017-08-23;17.21
2017-08-24;17.23
2017-08-25;17.21
2017-08-26;17.22
2017-08-29;17.23
2017-08-30;17.4
2017-08-31;17.39
2017-09-02;17.2
2017-09-05;17.23
2017-09-06;17.24
2017-09-07;17.22
2017-09-08;17.2
2017-09-09;17.2
2017-09-12;17.15
2017-09-13;17.07
2017-09-14;17.07
2017-09-15;16.99
2017-09-16;16.98
2017-09-18;17.12
2017-09-20;17.14
2017-09-21;17.19
2017-09-22;17.27
2017-09-23;17.31
2017-09-26;17.51
2017-09-27;17.58
2017-09-29;17.49
2017-09-30;17.31
2017-10-03;17.42
2017-10-04;17.42
2017-10-05;17.36
2017-10-06;17.41
2017-10-07;17.45
2017-10-10;17.46
2017-10-11;17.43
2017-10-12;17.42
2017-10-13;17.42
2017-10-14;17.34
2017-10-18;17.34
2017-10-19;17.35
2017-10-20;17.45
2017-10-21;17.42
2017-10-24;17.42
2017-10-25;17.5
2017-10-26;17.49
2017-10-27;17.66
2017-10-28;17.63
2017-10-31;17.66
2017-11-01;17.66
2017-11-02;17.61
2017-11-03;17.52
2017-11-04;17.64
2017-11-08;17.65
2017-11-09;17.52
2017-11-10;17.52
2017-11-11;17.5
2017-11-14;17.5
2017-11-15;17.5
2017-11-16;17.5
2017-11-17;17.48
2017-11-18;17.49
2017-11-22;17.49
2017-11-23;17.43
2017-11-24;17.42
2017-11-25;17.35
2017-11-28;17.32
2017-11-29;17.37
2017-11-30;17.43
2017-12-01;17.31
2017-12-02;17.23
2017-12-05;17.36
2017-12-06;17.29
2017-12-07;17.26
2017-12-08;17.28
2017-12-12;17.24
2017-12-13;17.35
2017-12-14;17.31
2017-12-15;17.45
2017-12-16;17.52
2017-12-19;17.57
2017-12-20;17.7
2017-12-21;17.76
2017-12-22;17.96
2017-12-23;18.07
2017-12-27;18.34
2017-12-28;18.44
2017-12-29;19.2
2017-12-30;18.65
2018-01-03;18.41
2018-01-04;18.45
2018-01-05;18.63
2018-01-06;18.86
2018-01-09;19.03
2018-01-10;18.93
2018-01-11;18.62
2018-01-12;18.71
2018-01-13;18.69
2018-01-16;18.77
2018-01-17;18.9
2018-01-18;18.85
2018-01-19;18.87
2018-01-20;19
2018-01-23;19.15
2018-01-24;19.34
2018-01-25;19.65
2018-01-26;19.56
2018-01-27;19.57
2018-01-30;19.58
2018-01-31;19.65
2018-02-01;19.65
2018-02-02;19.38
2018-02-03;19.5
2018-02-06;19.48
2018-02-07;19.56
2018-02-08;19.7
2018-02-09;19.97
2018-02-10;19.98
2018-02-15;19.9
2018-02-16;19.66
2018-02-17;19.76
2018-02-20;19.9
2018-02-21;19.85
2018-02-22;19.93
2018-02-23;19.95
2018-02-24;19.98
2018-02-27;20.2
2018-02-28;20.2
2018-03-01;20.11
2018-03-02;20.15
2018-03-03;20.27
2018-03-06;20.21
2018-03-07;20.34
2018-03-08;20.41
2018-03-09;20.36
2018-03-10;20.25
2018-03-13;20.2
2018-03-14;20.22
2018-03-15;20.23
2018-03-16;20.35
2018-03-17;20.2
2018-03-20;20.2
2018-03-21;20.27
2018-03-22;20.27
2018-03-23;20.23
2018-03-24;20.19
2018-03-27;20.19
2018-03-28;20.17
2018-03-29;20.15
2018-04-04;20.18
2018-04-05;20.18
2018-04-06;20.2
2018-04-07;20.18
2018-04-10;20.19
2018-04-11;20.16
2018-04-12;20.17
2018-04-13;20.21
2018-04-14;20.22
2018-04-17;20.22
2018-04-18;20.18
2018-04-19;20.14
2018-04-20;20.16
2018-04-21;20.19
2018-04-24;20.26
2018-04-25;20.26
2018-04-26;20.25
2018-04-27;20.55
2018-04-28;20.54
2018-05-03;21.2
2018-05-04;23
2018-05-05;21.8
2018-05-08;21.96
2018-05-09;22.4
2018-05-10;22.72
2018-05-11;22.69
2018-05-12;23.26
2018-05-15;24.99
2018-05-16;24.05
2018-05-17;24.29
2018-05-18;24.32
2018-05-19;24.43
2018-05-22;24.39
2018-05-23;24.28
2018-05-24;24.48
2018-05-25;24.6
2018-05-29;24.71
2018-05-30;24.84
2018-05-31;24.96
2018-06-01;24.96
2018-06-02;24.98
2018-06-05;24.97
2018-06-06;24.96
2018-06-07;24.9
2018-06-08;24.99
2018-06-09;25.31
2018-06-12;26
2018-06-13;25.75
2018-06-14;26
2018-06-15;27.7
2018-06-16;28.35
2018-06-19;27.58
2018-06-20;27.76
2018-06-22;27.5
2018-06-23;27.01
2018-06-26;27.09
2018-06-27;27.1
2018-06-28;27.44
2018-06-29;28.1
2018-06-30;28.85
2018-07-03;28.3
2018-07-04;27.8
2018-07-05;28.07
2018-07-06;28.05
2018-07-07;27.9
2018-07-11;27.37
2018-07-12;27.39
2018-07-13;27.23
2018-07-17;27.36
2018-07-18;27.55
2018-07-19;27.6
2018-07-21;27.58
2018-07-24;27.62
2018-07-25;27.48
2018-07-26;27.39
2018-07-27;27.41
2018-07-28;27.33
2018-07-31;27.41
2018-08-01;27.41
2018-08-02;27.53
2018-08-03;27.45
2018-08-04;27.29
2018-08-07;27.33
2018-08-08;27.4
2018-08-09;27.65
2018-08-10;28.11
2018-08-11;29.25
2018-08-14;29.93
2018-08-15;29.61
2018-08-16;30
2018-08-17;29.84
2018-08-18;29.85
2018-08-22;30
2018-08-23;30.25
2018-08-24;30.49
2018-08-25;30.9
2018-08-28;30.97
2018-08-29;31.35
2018-08-30;34
2018-08-31;37.6
2018-09-01;36.85
2018-09-04;37.4
2018-09-05;38.88
2018-09-06;38.4
2018-09-07;37.35
2018-09-08;36.99
2018-09-11;37.38
2018-09-12;37.94
2018-09-13;38.25
2018-09-14;39.55
2018-09-15;39.86
2018-09-18;39.53
2018-09-20;39.21
2018-09-21;38.2
2018-09-22;37.15
2018-09-25;37.3
2018-09-26;38.1
2018-09-27;38.51
2018-09-28;39.7
2018-09-29;41.25
2018-09-30;41.25
2018-10-02;39.6
2018-10-03;38.1
2018-10-04;37.69
2018-10-05;38.3
2018-10-06;37.84
2018-10-09;37.42
2018-10-10;37.12
2018-10-11;37.25
2018-10-12;36.57
2018-10-13;36.75
2018-10-17;36
2018-10-18;36.18
2018-10-19;36.65
2018-10-20;36.54
