date;usd_ars_sell
2018-10-22;36.46
2018-10-23;36.46
2018-10-24;36.59
2018-10-25;37
2018-10-26;36.79
2018-10-27;36.84
2018-10-30;36.9
2018-10-31;35.95
2018-11-01;35.95
2018-11-02;35.67
2018-11-03;35.49
2018-11-06;35.65
2018-11-08;35.67
2018-11-09;35.5
2018-11-10;35.4
2018-11-13;35.58
2018-11-14;36.05
2018-11-15;35.9
2018-11-16;36.05
2018-11-17;35.93
2018-11-21;36.18
2018-11-22;36.26
2018-11-23;36.5
2018-11-24;37.6
2018-11-27;39.05
2018-11-28;38.55
2018-11-29;38.46
2018-11-30;37.72
2018-12-04;36.5
2018-12-05;37.4
2018-12-06;37.45
2018-12-07;37.7
2018-12-08;37.4
2018-12-11;37.66
2018-12-12;37.81
2018-12-13;37.59
2018-12-14;37.83
2018-12-15;38.17
2018-12-18;38.26
2018-12-19;38.26
2018-12-20;38.37
2018-12-21;38.05
2018-12-22;37.98
2018-12-27;38.6
2018-12-28;38.3
2018-12-29;37.7
2019-01-03;37.65
2019-01-04;37.45
2019-01-05;37.37
2019-01-08;37.31
2019-01-09;37.6
2019-01-10;37.37
2019-01-11;37.08
2019-01-12;36.9
2019-01-15;37
2019-01-16;37.1
2019-01-17;37.5
2019-01-18;37.71
2019-01-19;37.58
2019-01-22;37.7
2019-01-23;37.53
2019-01-24;37.56
2019-01-25;37.4
2019-01-26;37.03
2019-01-29;37.15
2019-01-30;37.7
2019-01-31;37.35
2019-02-01;37.35
2019-02-02;37.17
2019-02-05;37.19
2019-02-06;37.2
2019-02-07;37.52
2019-02-08;37.82
2019-02-09;37.85
2019-02-12;37.91
2019-02-13;37.99
2019-02-14;38.22
2019-02-15;38.22
2019-02-16;38.62
2019-02-19;38.8
2019-02-20;39.27
2019-02-21;39.67
2019-02-22;39.53
2019-02-23;39.22
2019-02-26;39.05
2019-02-27;38.87
2019-02-28;38.82
2019-03-01;39.15
2019-03-02;39.81
2019-03-07;40.75
2019-03-08;42.5
2019-03-09;41.2
2019-03-12;41.3
2019-03-13;41.5
2019-03-14;41.2
2019-03-15;40.77
2019-03-16;40
2019-03-19;40
2019-03-20;40.5
2019-03-21;40.85
2019-03-22;41.05
2019-03-23;41.8
2019-03-26;42.08
2019-03-27;42.64
2019-03-28;43.87
2019-03-29;43.63
2019-03-30;43.35
2019-04-02;42.71
2019-04-04;42.87
2019-04-05;43.41
2019-04-06;43.93
2019-04-09;43.7
2019-04-10;43.35
2019-04-11;43.01
2019-04-12;42.75
2019-04-13;42.18
2019-04-16;41.62
2019-04-17;42.39
2019-04-18;41.9
2019-04-23;42.48
2019-04-24;42.4
2019-04-25;43.95
2019-04-26;44.9
2019-04-27;45.97
2019-04-30;44.15
2019-05-01;44.15
2019-05-03;44.8
2019-05-04;44.44
2019-05-07;44.65
2019-05-08;45.33
2019-05-09;45.1
2019-05-10;45.25
2019-05-11;44.8
2019-05-14;45.1
2019-05-15;44.97
2019-05-16;45
2019-05-17;44.79
2019-05-18;45
2019-05-21;45.19
2019-05-22;44.77
2019-05-23;44.9
2019-05-24;45.09
2019-05-25;44.82
2019-05-28;44.85
2019-05-29;44.69
2019-05-30;44.45
2019-05-31;44.55
2019-06-01;44.76
2019-06-04;44.87
2019-06-05;44.71
2019-06-06;44.9
2019-06-07;44.93
2019-06-08;44.85
2019-06-11;44.9
2019-06-12;44.7
2019-06-13;43.67
2019-06-14;43.37
2019-06-15;43.97
2019-06-19;43.48
2019-06-20;43.3
2019-06-22;42.79
2019-06-25;42.44
2019-06-26;42.38
2019-06-27;42.73
2019-06-28;42.7
2019-06-29;42.46
2019-07-02;42.37
2019-07-03;42.2
2019-07-04;42.03
2019-07-05;41.84
2019-07-06;41.85
2019-07-11;41.82
2019-07-12;41.7
2019-07-13;41.6
2019-07-16;42.4
2019-07-17;42.66
2019-07-18;42.5
2019-07-19;42.45
2019-07-20;42.42
2019-07-23;42.45
2019-07-24;42.66
2019-07-25;42.87
2019-07-26;43.37
2019-07-27;43.35
2019-07-30;43.83
2019-07-31;43.88
2019-08-01;43.88
2019-08-02;44.36
2019-08-03;44.65
2019-08-06;45.49
2019-08-07;45.3
2019-08-08;45.59
2019-08-09;45.22
2019-08-10;45.25
2019-08-13;53
2019-08-14;55.8
2019-08-15;60.4
2019-08-16;57.25
2019-08-17;55
2019-08-21;54.75
2019-08-22;55.02
2019-08-23;55.09
2019-08-24;55.15
2019-08-27;55.29
2019-08-28;56.3
2019-08-29;58.1
2019-08-30;57.9
2019-08-31;59.51
2019-09-03;56
2019-09-04;55.98
2019-09-05;56
2019-09-06;56.01
2019-09-07;55.82
2019-09-10;56.02
2019-09-11;56.01
2019-09-12;56.18
2019-09-13;56.1
2019-09-14;56.11
2019-09-17;56.28
2019-09-18;56.5
2019-09-19;56.52
2019-09-20;56.57
2019-09-21;56.67
2019-09-24;56.92
2019-09-25;56.87
2019-09-26;57.05
2019-09-27;57.21
2019-09-28;57.32
2019-10-01;57.59
2019-10-02;57.64
2019-10-03;57.82
2019-10-04;57.73
2019-10-05;57.73
2019-10-08;57.84
2019-10-09;57.85
2019-10-10;57.99
2019-10-11;57.98
2019-10-12;58.05
2019-10-16;58.27
2019-10-17;58.35
2019-10-18;58.32
2019-10-19;58.35
2019-10-22;58.51
2019-10-23;58.65
2019-10-24;59
2019-10-25;59.45
2019-10-26;60
2019-10-29;59.5
2019-10-30;59.47
2019-10-31;59.67
2019-11-01;59.67
2019-11-02;59.75
2019-11-05;59.7
2019-11-06;59.65
2019-11-08;59.6
2019-11-09;59.5
2019-11-12;59.95
2019-11-13;59.7
2019-11-14;59.72
2019-11-15;59.72
2019-11-16;59.67
2019-11-20;59.69
2019-11-21;59.73
2019-11-22;59.8
2019-11-23;59.77
2019-11-26;59.71
2019-11-28;59.77
2019-11-29;59.85
2019-11-30;59.94
2019-12-03;59.98
2019-12-04;59.93
2019-12-05;59.88
2019-12-06;59.99
2019-12-07;59.94
2019-12-10;59.95
2019-12-11;59.85
2019-12-12;59.82
2019-12-13;59.82
2019-12-14;59.82
2019-12-17;59.82
2019-12-18;59.82
2019-12-19;59.82
2019-12-20;59.82
2019-12-21;59.82
2019-12-24;59.99
2019-12-27;59.89
2019-12-28;59.83
2019-12-31;59.89
2020-01-03;59.82
2020-01-04;59.82
2020-01-07;59.82
2020-01-08;59.82
2020-01-09;59.82
2020-01-10;59.82
2020-01-11;59.82
2020-01-14;59.95
2020-01-15;60.06
2020-01-16;59.95
2020-01-17;59.98
2020-01-18;60.01
2020-01-21;60.06
2020-01-22;60.1
2020-01-23;60.07
2020-01-24;60.08
2020-01-25;60.09
2020-01-28;60.17
2020-01-29;60.18
2020-01-30;60.23
2020-01-31;60.35
2020-02-01;60.35
2020-02-04;60.47
2020-02-05;60.58
2020-02-06;60.59
2020-02-07;60.69
2020-02-08;60.78
2020-02-11;60.98
2020-02-12;61.12
2020-02-13;61.23
2020-02-14;61.39
2020-02-15;61.46
2020-02-18;61.67
2020-02-19;61.66
2020-02-20;61.73
2020-02-21;61.79
2020-02-22;61.84
2020-02-27;62.09
2020-02-28;62.14
2020-02-29;62.21
2020-03-03;62.26
2020-03-04;62.31
2020-03-05;62.36
2020-03-06;62.42
2020-03-07;62.48
2020-03-10;62.53
2020-03-11;62.59
2020-03-12;62.67
2020-03-13;62.82
2020-03-14;62.9
2020-03-17;63.04
2020-03-18;63.18
2020-03-19;63.33
2020-03-20;63.55
2020-03-21;63.77
2020-03-26;64.05
2020-03-27;64.23
2020-03-28;64.41
2020-03-31;64.47
2020-04-02;64.53
2020-04-03;64.72
2020-04-04;64.91
2020-04-07;64.99
2020-04-08;65.07
2020-04-09;65.16
2020-04-14;65.38
2020-04-15;65.5
2020-04-16;65.62
2020-04-17;65.74
2020-04-18;65.86
2020-04-21;65.98
2020-04-22;66.09
2020-04-23;66.23
2020-04-24;66.32
2020-04-25;66.43
2020-04-28;66.53
2020-04-29;66.63
2020-04-30;66.75
2020-05-01;66.84
2020-05-05;66.93
2020-05-06;67
2020-05-07;67.1
2020-05-08;67.19
2020-05-09;67.27
2020-05-12;67.37
2020-05-13;67.46
2020-05-14;67.54
2020-05-15;67.64
2020-05-16;67.73
2020-05-19;67.82
2020-05-20;67.9
2020-05-21;68
2020-05-22;68.09
2020-05-23;68.18
2020-05-27;68.27
2020-05-28;68.36
2020-05-29;68.45
2020-05-30;68.54
2020-06-02;68.63
2020-06-03;68.71
2020-06-04;68.81
2020-06-05;68.9
2020-06-06;68.99
2020-06-09;69.08
2020-06-10;69.17
2020-06-11;69.26
2020-06-12;69.31
2020-06-13;69.37
2020-06-17;69.61
2020-06-18;69.67
2020-06-19;69.74
2020-06-20;69.8
2020-06-23;69.97
2020-06-24;70.03
2020-06-25;70.1
2020-06-26;70.16
2020-06-27;70.22
2020-06-30;70.4
2020-07-01;70.46
2020-07-02;70.52
2020-07-03;70.58
2020-07-04;70.64
2020-07-07;70.82
2020-07-08;70.87
2020-07-09;70.94
2020-07-14;71.24
2020-07-15;71.3
2020-07-16;71.36
2020-07-17;71.42
2020-07-18;71.48
2020-07-21;71.66
2020-07-22;71.72
2020-07-23;71.78
2020-07-24;71.84
2020-07-25;71.9
2020-07-28;72.08
2020-07-29;72.14
2020-07-30;72.2
2020-07-31;72.32
2020-08-01;72.32
2020-08-04;72.52
2020-08-05;72.57
2020-08-06;72.62
2020-08-07;72.7
2020-08-08;72.77
2020-08-11;72.95
2020-08-12;73
2020-08-13;73.05
2020-08-14;73.11
2020-08-15;73.16
2020-08-19;73.4
2020-08-20;73.48
2020-08-21;73.53
2020-08-22;73.58
2020-08-25;73.73
2020-08-26;73.81
2020-08-27;73.86
2020-08-28;73.94
2020-08-29;74
2020-09-01;74.18
2020-09-02;74.25
2020-09-03;74.32
2020-09-04;74.38
2020-09-05;74.44
2020-09-08;74.65
2020-09-09;74.71
2020-09-10;74.77
2020-09-11;74.84
2020-09-12;74.91
2020-09-15;75.12
2020-09-16;75.19
2020-09-17;75.25
2020-09-18;75.32
2020-09-19;75.38
2020-09-22;75.59
2020-09-23;75.65
2020-09-24;75.72
2020-09-25;75.78
2020-09-26;75.85
2020-09-29;76.06
2020-09-30;76.12
2020-10-01;76.18
2020-10-02;76.25
2020-10-03;76.95
2020-10-06;77.01
2020-10-07;77.08
2020-10-08;77.11
2020-10-09;77.11
2020-10-10;77.15
2020-10-14;77.43
2020-10-15;77.48
2020-10-16;77.47
2020-10-17;77.52
2020-10-20;77.58
2020-10-21;77.68
2020-10-22;77.75
2020-10-23;78.08
2020-10-24;78.13
2020-10-27;78.26
2020-10-28;78.3
2020-10-29;78.31
2020-10-30;78.3
2020-10-31;78.32
2020-11-03;78.69
2020-11-04;78.93
2020-11-05;79.03
2020-11-06;79.1
2020-11-10;79.35
2020-11-11;79.43
2020-11-12;79.49
2020-11-13;79.56
2020-11-14;79.75
2020-11-17;79.97
2020-11-18;80.04
2020-11-19;80.15
2020-11-20;80.28
2020-11-21;80.35
2020-11-25;80.7
2020-11-26;80.79
2020-11-27;80.89
2020-11-28;81.07
2020-12-01;81.31
2020-12-02;81.43
2020-12-03;81.49
2020-12-04;81.56
2020-12-05;81.65
2020-12-10;82.04
2020-12-11;82.13
2020-12-12;82.21
2020-12-15;82.45
2020-12-16;82.53
2020-12-17;82.62
2020-12-18;82.71
2020-12-19;82.84
2020-12-22;83.15
2020-12-23;83.25
2020-12-24;83.36
2020-12-29;83.9
2020-12-30;84.02
2020-12-31;84.15
2021-01-05;84.7
2021-01-06;84.81
2021-01-07;84.91
2021-01-08;85
2021-01-09;85.12
2021-01-12;85.37
2021-01-13;85.47
2021-01-14;85.55
2021-01-15;85.64
2021-01-16;85.74
2021-01-19;86.08
2021-01-20;86.21
2021-01-21;86.35
2021-01-22;86.43
2021-01-23;86.57
2021-01-26;86.9
2021-01-27;87.02
2021-01-28;87.11
2021-01-29;87.2
2021-01-30;87.33
2021-01-31;87.33
2021-02-02;87.6
2021-02-03;87.7
2021-02-04;87.8
2021-02-05;87.91
2021-02-06;88
2021-02-09;88.17
2021-02-10;88.26
2021-02-11;88.36
2021-02-12;88.45
2021-02-13;88.54
2021-02-18;88.94
2021-02-19;89.06
2021-02-20;89.14
2021-02-23;89.43
2021-02-24;89.53
2021-02-25;89.68
2021-02-26;89.75
2021-02-27;89.82
2021-03-02;90.09
2021-03-03;90.15
2021-03-04;90.23
2021-03-05;90.29
2021-03-06;90.37
2021-03-09;90.57
2021-03-10;90.66
2021-03-11;90.72
2021-03-12;90.78
2021-03-13;90.85
2021-03-16;91.06
2021-03-17;91.13
2021-03-18;91.2
2021-03-19;91.3
2021-03-20;91.36
2021-03-23;91.57
2021-03-24;91.64
2021-03-26;91.77
2021-03-27;91.84
2021-03-30;91.91
2021-03-31;91.96
2021-04-01;92
2021-04-06;92.24
2021-04-07;92.28
2021-04-08;92.33
2021-04-09;92.38
2021-04-10;92.44
2021-04-13;92.58
2021-04-14;92.62
2021-04-15;92.67
2021-04-16;92.72
2021-04-17;92.81
2021-04-20;92.92
2021-04-21;92.97
2021-04-22;93.03
2021-04-23;93.07
2021-04-24;93.12
2021-04-27;93.27
2021-04-28;93.33
2021-04-29;93.44
2021-04-30;93.56
2021-05-01;93.56
2021-05-04;93.67
2021-05-05;93.71
2021-05-06;93.75
2021-05-07;93.79
2021-05-08;93.85
2021-05-11;93.93
2021-05-12;93.95
2021-05-13;93.98
2021-05-14;94.01
2021-05-15;94.04
2021-05-18;94.13
2021-05-19;94.16
2021-05-20;94.2
2021-05-21;94.24
2021-05-22;94.27
2021-05-27;94.48
2021-05-28;94.53
2021-05-29;94.56
2021-06-01;94.73
2021-06-02;94.73
2021-06-03;94.77
2021-06-04;94.81
2021-06-05;94.86
2021-06-08;94.98
2021-06-09;95.01
2021-06-10;95.05
2021-06-11;95.11
2021-06-12;95.13
2021-06-15;95.25
2021-06-16;95.3
2021-06-17;95.31
2021-06-18;95.37
2021-06-19;95.37
2021-06-23;95.49
2021-06-24;95.53
2021-06-25;95.55
2021-06-26;95.6
2021-06-29;95.69
2021-06-30;95.71
2021-07-01;95.72
2021-07-02;95.76
2021-07-03;95.79
2021-07-06;95.88
2021-07-07;95.91
2021-07-08;95.94
2021-07-09;95.99
2021-07-10;95.99
2021-07-13;96.09
2021-07-14;96.12
2021-07-15;96.16
2021-07-16;96.18
2021-07-17;96.22
2021-07-20;96.31
2021-07-21;96.34
2021-07-22;96.36
2021-07-23;96.41
2021-07-24;96.42
2021-07-27;96.54
2021-07-28;96.57
2021-07-29;96.61
2021-07-30;96.64
2021-07-31;96.69
2021-08-01;96.69
2021-08-03;96.79
2021-08-04;96.81
2021-08-05;96.83
2021-08-06;96.89
2021-08-07;96.9
2021-08-10;97
2021-08-11;97.03
2021-08-12;97.04
2021-08-13;97.07
2021-08-15;97.11
2021-08-18;97.25
2021-08-19;97.25
2021-08-20;97.28
2021-08-21;97.31
2021-08-24;97.4
2021-08-25;97.45
2021-08-26;97.48
2021-08-27;97.53
2021-08-28;97.56
2021-08-31;97.71
2021-09-01;97.74
2021-09-02;97.78
2021-09-03;97.83
2021-09-04;97.86
2021-09-07;97.95
2021-09-08;97.99
2021-09-09;98.01
2021-09-10;98.05
2021-09-11;98.09
2021-09-14;98.19
2021-09-15;98.21
2021-09-16;98.25
2021-09-17;98.3
2021-09-18;98.36
2021-09-21;98.46
2021-09-22;98.47
2021-09-23;98.49
2021-09-24;98.54
2021-09-25;98.56
2021-09-28;98.63
2021-09-29;98.66
2021-09-30;98.72
2021-10-01;98.74
2021-10-02;98.79
2021-10-05;98.86
2021-10-06;98.89
2021-10-07;98.92
2021-10-08;98.94
2021-10-13;99.09
2021-10-14;99.12
2021-10-15;99.16
2021-10-16;99.18
2021-10-19;99.27
2021-10-20;99.31
2021-10-21;99.35
2021-10-22;99.37
2021-10-23;99.39
2021-10-26;99.48
2021-10-27;99.56
2021-10-28;99.65
2021-10-29;99.69
2021-10-30;99.72
2021-11-02;99.81
2021-11-03;99.86
2021-11-04;99.91
2021-11-05;99.96
2021-11-06;99.94
2021-11-09;100.08
2021-11-10;100.11
2021-11-11;100.15
2021-11-12;100.17
2021-11-13;100.22
2021-11-16;100.27
2021-11-17;100.29
2021-11-18;100.35
2021-11-19;100.41
2021-11-20;100.46
2021-11-24;100.57
2021-11-25;100.62
2021-11-26;100.68
2021-11-27;100.8
2021-11-30;100.94
2021-12-01;100.96
2021-12-02;101
2021-12-03;101.1
2021-12-04;101.16
2021-12-07;101.28
2021-12-08;101.42
2021-12-10;101.54
2021-12-11;101.55
2021-12-14;101.7
2021-12-15;101.78
2021-12-16;101.82
2021-12-17;101.9
2021-12-18;101.98
2021-12-21;102.13
2021-12-22;102.24
2021-12-23;102.26
2021-12-24;102.3
2021-12-28;102.54
2021-12-29;102.62
2021-12-30;102.68
2021-12-31;102.72
2022-01-04;103
2022-01-05;103.09
2022-01-06;103.14
2022-01-07;103.24
2022-01-08;103.28
2022-01-11;103.51
2022-01-12;103.56
2022-01-13;103.68
2022-01-14;103.77
2022-01-15;103.84
2022-01-18;104.1
2022-01-19;104.17
2022-01-20;104.24
2022-01-21;104.31
2022-01-22;104.34
2022-01-25;104.53
2022-01-26;104.62
2022-01-28;104.77
2022-01-29;104.84
2022-01-31;105.2
2022-02-01;105.2
2022-02-02;105.12
2022-02-03;105.2
2022-02-04;105.31
2022-02-05;105.41
2022-02-08;105.68
2022-02-09;105.82
2022-02-10;105.89
2022-02-11;106.01
2022-02-12;106.15
2022-02-15;106.36
2022-02-16;106.47
2022-02-17;106.58
2022-02-18;106.67
2022-02-19;106.78
2022-02-22;107.04
2022-02-23;107.19
2022-02-24;107.28
2022-02-25;107.38
2022-02-26;107.45
2022-03-03;107.93
2022-03-04;108.03
2022-03-05;108.13
2022-03-08;108.44
2022-03-09;108.56
2022-03-10;108.68
2022-03-11;108.77
2022-03-12;108.88
2022-03-15;109.2
2022-03-16;109.32
2022-03-17;109.41
2022-03-18;109.51
2022-03-19;109.7
2022-03-22;109.97
2022-03-23;110.07
2022-03-24;110.18
2022-03-26;110.38
2022-03-29;110.68
2022-03-30;110.82
2022-03-31;110.89
2022-04-01;111.01
2022-04-02;111.12
2022-04-05;111.57
2022-04-06;111.7
2022-04-07;111.83
2022-04-08;111.97
2022-04-09;112.16
2022-04-12;112.58
2022-04-13;112.76
2022-04-14;112.97
2022-04-19;113.63
2022-04-20;113.78
2022-04-21;113.96
2022-04-22;114.09
2022-04-23;114.23
2022-04-26;114.68
2022-04-27;114.85
2022-04-28;115.04
2022-04-29;115.18
2022-04-30;115.31
2022-05-03;115.73
2022-05-04;115.87
2022-05-05;116.02
2022-05-06;116.16
2022-05-07;116.3
2022-05-10;116.75
2022-05-11;116.93
2022-05-12;117.08
2022-05-13;117.25
2022-05-14;117.43
2022-05-17;117.86
2022-05-18;118.07
2022-05-20;118.34
2022-05-21;118.48
2022-05-24;118.94
2022-05-25;119.11
2022-05-27;119.41
2022-05-28;119.55
2022-05-31;120.01
2022-06-01;120.2
2022-06-02;120.32
2022-06-03;120.46
