date;usd_ars_sell
2022-06-04;120.68
2022-06-07;121.11
2022-06-08;121.29
2022-06-09;121.45
2022-06-10;121.62
2022-06-11;121.79
2022-06-14;122.3
2022-06-15;122.5
2022-06-16;122.7
2022-06-17;122.92
2022-06-22;123.67
2022-06-23;123.85
2022-06-24;124.1
2022-06-25;124.24
2022-06-28;124.71
2022-06-29;124.87
2022-06-30;125.04
2022-07-01;125.23
2022-07-02;125.45
2022-07-05;125.95
2022-07-06;126.2
2022-07-07;126.39
2022-07-08;126.56
2022-07-09;126.8
2022-07-12;127.35
2022-07-13;127.59
2022-07-14;127.82
2022-07-15;128
2022-07-16;128.25
2022-07-19;128.91
2022-07-20;129.14
2022-07-21;129.38
2022-07-22;129.58
2022-07-23;129.74
2022-07-26;130.4
2022-07-27;130.68
2022-07-28;130.91
2022-07-29;131.12
2022-07-30;131.27
2022-08-02;131.89
2022-08-03;132.2
2022-08-04;132.42
2022-08-05;132.64
2022-08-06;132.89
2022-08-09;133.57
2022-08-10;133.85
2022-08-11;134.05
2022-08-12;134.27
2022-08-13;134.59
2022-08-17;135.33
2022-08-18;135.53
2022-08-19;135.8
2022-08-20;136.17
2022-08-23;136.64
2022-08-24;136.95
2022-08-25;137.15
2022-08-26;137.4
2022-08-27;137.7
2022-08-30;138.32
2022-08-31;138.6
2022-09-01;138.73
2022-09-02;139
2022-09-06;140.28
2022-09-07;140.56
2022-09-08;140.8
2022-09-09;141.15
2022-09-10;141.38
2022-09-13;142.28
2022-09-14;142.58
2022-09-15;142.88
2022-09-16;143.2
2022-09-17;143.52
2022-09-20;144.37
2022-09-21;144.64
2022-09-22;144.89
2022-09-23;145.16
2022-09-24;145.44
2022-09-27;146.26
2022-09-28;146.57
2022-09-29;146.86
2022-09-30;147.07
2022-10-01;147.32
2022-10-04;148.23
2022-10-05;148.59
2022-10-06;148.88
2022-10-07;149.2
2022-10-12;150.69
2022-10-13;151.04
2022-10-14;151.3
2022-10-15;151.64
2022-10-18;152.5
2022-10-19;152.82
2022-10-20;153.18
2022-10-21;153.51
2022-10-22;153.79
2022-10-25;154.74
2022-10-26;155.08
2022-10-27;155.39
2022-10-28;155.69
2022-10-29;156.91
2022-10-31;156.91
2022-11-01;156.91
2022-11-02;157.28
2022-11-03;157.6
2022-11-04;157.92
2022-11-05;158.28
2022-11-08;159.37
2022-11-09;159.71
2022-11-10;160.02
2022-11-11;160.39
2022-11-12;160.7
2022-11-15;161.78
2022-11-16;162.12
2022-11-17;162.47
2022-11-18;162.78
2022-11-19;163.18
2022-11-23;164.51
2022-11-24;164.84
2022-11-25;165.21
2022-11-26;165.59
2022-11-29;166.6
2022-11-30;166.96
2022-12-01;167.28
2022-12-02;167.72
2022-12-03;168.09
2022-12-06;169.16
2022-12-07;169.49
2022-12-08;169.9
2022-12-13;171.37
2022-12-14;171.81
2022-12-15;172.05
2022-12-16;172.39
2022-12-17;172.7
2022-12-20;173.6
2022-12-21;173.93
2022-12-22;174.28
2022-12-23;174.53
2022-12-24;174.84
2022-12-27;175.73
2022-12-28;176.05
2022-12-29;176.4
2022-12-30;176.78
2022-12-31;177.16
2023-01-03;178.66
2023-01-04;178.36
2023-01-05;178.66
2023-01-06;178.94
2023-01-07;179.25
2023-01-10;180.09
2023-01-11;180.38
2023-01-12;180.67
2023-01-13;180.97
2023-01-14;181.27
2023-01-17;182.2
2023-01-18;182.49
2023-01-19;182.81
2023-01-20;183.11
2023-01-21;183.45
2023-01-24;184.37
2023-01-25;184.69
2023-01-26;185.03
2023-01-27;185.32
2023-01-28;185.61
2023-01-31;186.56
2023-02-01;187
2023-02-02;187.29
2023-02-03;187.57
2023-02-04;188.02
2023-02-07;189.11
2023-02-08;189.52
2023-02-09;189.85
2023-02-10;190.21
2023-02-11;190.51
2023-02-14;191.65
2023-02-15;191.99
2023-02-16;192.38
2023-02-17;192.83
2023-02-18;193.19
2023-02-23;194.95
2023-02-24;195.31
2023-02-25;195.68
2023-02-28;196.81
2023-03-01;197.15
2023-03-02;197.57
2023-03-03;197.87
2023-03-04;198.28
2023-03-07;199.34
2023-03-08;199.68
2023-03-09;199.95
2023-03-10;200.36
2023-03-11;200.73
2023-03-14;201.86
2023-03-15;202.07
2023-03-16;202.56
2023-03-17;202.94
2023-03-18;203.34
2023-03-21;204.53
2023-03-22;205.02
2023-03-23;205.38
2023-03-24;205.78
2023-03-28;207.42
2023-03-29;207.84
2023-03-30;208.3
2023-03-31;208.59
2023-04-01;209.01
2023-04-04;210.37
2023-04-05;210.78
2023-04-06;211.22
2023-04-11;213.39
2023-04-12;213.76
2023-04-13;214.24
2023-04-14;214.68
2023-04-15;215.1
2023-04-18;216.38
2023-04-19;216.94
2023-04-20;217.48
2023-04-21;217.99
2023-04-22;218.53
2023-04-25;220.21
2023-04-26;220.87
2023-04-27;221.57
2023-04-28;222
2023-04-29;222.68
2023-05-03;224.65
2023-05-04;225.2
2023-05-05;225.7
2023-05-06;226.25
2023-05-09;227.65
2023-05-10;228.05
2023-05-11;228.5
2023-05-12;229
2023-05-13;229.2
2023-05-16;230.7
2023-05-17;231.1
2023-05-18;231.65
2023-05-19;232.1
2023-05-24;234.95
2023-05-25;235.75
2023-05-30;238.25
2023-05-31;238.85
2023-06-01;239.5
2023-06-02;240.25
2023-06-03;240.85
2023-06-06;242.5
2023-06-07;243.25
2023-06-08;243.5
2023-06-09;244.45
2023-06-10;244.95
2023-06-13;246.8
2023-06-14;247.1
2023-06-15;248
2023-06-16;248.35
2023-06-17;249.45
2023-06-22;251.85
2023-06-23;252.6
2023-06-24;253
2023-06-27;254.6
2023-06-28;255.25
2023-06-29;255.85
2023-06-30;256.2
2023-07-01;256.7
2023-07-04;257.9
2023-07-05;259.35
2023-07-06;259.5
2023-07-07;260.4
2023-07-08;261
2023-07-11;262.5
2023-07-12;263.2
2023-07-13;264.05
2023-07-14;264.35
2023-07-15;265.05
2023-07-18;266.75
2023-07-19;267.65
2023-07-20;267.95
2023-07-21;268.7
2023-07-22;269.45
2023-07-25;271
2023-07-26;271.6
2023-07-27;272.5
2023-07-28;273.1
2023-07-29;273.7
2023-08-01;275.25
2023-08-02;276.15
2023-08-03;277.4
2023-08-04;278.1
2023-08-05;279.35
2023-08-08;283.2
2023-08-09;284.2
2023-08-10;285.15
2023-08-11;286.2
2023-08-12;287.35
2023-08-15;349.95
2023-08-16;350
2023-08-17;349.95
2023-08-18;349.95
2023-08-19;349.95
2023-08-23;349.95
2023-08-24;349.95
2023-08-25;350
2023-08-26;350.1
2023-08-29;349.95
2023-08-30;350
2023-08-31;350
2023-09-01;350
2023-09-02;350.1
2023-09-05;350
2023-09-06;350
2023-09-07;350
2023-09-08;349.95
2023-09-09;349.95
2023-09-12;349.95
2023-09-13;349.95
2023-09-14;350.05
2023-09-15;350
2023-09-16;350
2023-09-19;350
2023-09-20;349.95
2023-09-21;350.1
2023-09-22;350
2023-09-23;350.05
2023-09-26;350.05
2023-09-27;350
2023-09-28;350
2023-09-29;350.05
2023-09-30;349.95
2023-10-03;350.05
2023-10-04;350.05
2023-10-05;350
2023-10-06;350
2023-10-07;350.1
2023-10-10;350.1
2023-10-11;350.1
2023-10-12;350.1
2023-10-13;349.95
2023-10-18;350.1
2023-10-19;350.1
2023-10-20;349.95
2023-10-21;349.95
2023-10-24;349.95
2023-10-25;349.95
2023-10-26;350.1
2023-10-27;349.95
2023-10-28;349.95
2023-10-31;349.95
2023-11-01;350
2023-11-02;349.95
2023-11-03;350.1
2023-11-04;350.1
2023-11-08;350
2023-11-09;349.95
2023-11-10;349.95
2023-11-11;349.95
2023-11-14;349.95
2023-11-15;350.1
2023-11-16;352.95
2023-11-17;353.45
2023-11-18;353.95
2023-11-22;355.95
2023-11-23;356.45
2023-11-24;356.95
2023-11-25;357.6
2023-11-28;359
2023-11-29;359.5
2023-11-30;360
2023-12-01;360.5
2023-12-02;361.1
2023-12-05;362.45
2023-12-06;363.1
2023-12-07;363.7
2023-12-08;385
2023-12-12;365.95
2023-12-13;366.45
2023-12-14;799.95
2023-12-15;800.5
2023-12-16;801.1
2023-12-19;802.6
2023-12-20;803.15
2023-12-21;803.7
2023-12-22;804.2
2023-12-23;804.75
2023-12-27;806.85
2023-12-28;807.4
2023-12-29;807.95
2023-12-30;808.45
2024-01-03;810.7
2024-01-04;811.1
2024-01-05;811.7
2024-01-06;812.2
2024-01-09;813.8
2024-01-10;814.4
2024-01-11;814.9
2024-01-12;815.4
2024-01-13;816
2024-01-16;817.6
2024-01-17;818.1
2024-01-18;818.6
2024-01-19;819.2
2024-01-20;819.7
2024-01-23;821.4
2024-01-24;821.9
2024-01-25;822.4
2024-01-26;823
2024-01-27;823.5
2024-01-30;825.2
2024-01-31;825.7
2024-02-01;826.4
2024-02-02;826.9
2024-02-03;827.3
2024-02-06;829
2024-02-07;829.5
2024-02-08;830.2
2024-02-09;830.6
2024-02-10;831.3
2024-02-15;833.9
2024-02-16;834.5
2024-02-17;835
2024-02-20;836.7
2024-02-21;837.2
2024-02-22;837.9
2024-02-23;838.3
2024-02-24;838.9
2024-02-27;840.6
2024-02-28;841.1
2024-02-29;841.7
2024-03-01;842.2
2024-03-02;842.5
2024-03-05;844
2024-03-06;845
2024-03-07;845.5
2024-03-08;846
2024-03-09;846.5
2024-03-12;848
2024-03-13;848.5
2024-03-14;849.5
2024-03-15;850
2024-03-16;850.5
2024-03-19;852.5
2024-03-20;853
2024-03-21;853
2024-03-22;854
2024-03-23;854.5
2024-03-26;856
2024-03-27;856.5
2024-03-28;858
2024-04-04;861
2024-04-05;861.5
2024-04-06;862.5
2024-04-09;864
2024-04-10;864.5
2024-04-11;865
2024-04-12;865.5
2024-04-13;866.5
2024-04-16;868
2024-04-17;868.5
2024-04-18;869.5
2024-04-19;870
2024-04-20;871.5
2024-04-23;872
2024-04-24;872.5
2024-04-25;873
2024-04-26;874
2024-04-27;875
2024-04-30;876.5
2024-05-01;876.5
2024-05-03;878
2024-05-04;878.5
2024-05-07;880
2024-05-08;880.5
2024-05-09;881.5
2024-05-10;882
2024-05-11;882.5
2024-05-14;884
2024-05-15;885
2024-05-16;885.5
2024-05-17;886
2024-05-18;886.5
2024-05-21;888.5
2024-05-22;889
2024-05-23;889.5
2024-05-24;890
2024-05-25;890.5
2024-05-28;893.5
2024-05-29;893.5
2024-05-30;893.5
2024-05-31;895.5
2024-06-01;895.5
2024-06-04;897
2024-06-05;897
2024-06-06;898.5
2024-06-07;898
2024-06-11;902
2024-06-12;902
2024-06-13;901.5
2024-06-14;902
2024-06-15;903.5
2024-06-19;905
2024-06-20;907.5
2024-06-25;908.5
2024-06-26;909
2024-06-27;911
2024-06-28;911.5
2024-06-29;912
2024-07-02;914
2024-07-03;914.5
2024-07-04;915
2024-07-05;916
2024-07-06;918
2024-07-09;918.5
2024-07-11;919.5
2024-07-12;920
2024-07-13;921.5
2024-07-16;923
2024-07-17;923.5
2024-07-18;924
2024-07-19;925.5
2024-07-20;927.5
2024-07-23;926.5
2024-07-24;927
2024-07-25;928
2024-07-26;930
2024-07-27;931.5
2024-07-30;932
2024-07-31;932.5
2024-08-01;932
2024-08-02;933
2024-08-03;935
2024-08-06;935.5
2024-08-07;936.5
2024-08-08;936.5
2024-08-09;937
2024-08-10;939
2024-08-13;939.5
2024-08-14;940.5
2024-08-15;941
2024-08-16;941.5
2024-08-17;944
2024-08-20;944
2024-08-21;944.5
2024-08-22;945
2024-08-23;946
2024-08-24;948.5
2024-08-27;950.5
2024-08-28;950
2024-08-29;949.5
2024-08-30;951
2024-08-31;953.5
2024-09-03;953
2024-09-04;953.5
2024-09-05;954.5
2024-09-06;954.5
2024-09-07;958
2024-09-10;958.5
2024-09-11;958
2024-09-12;958.5
2024-09-13;960.5
2024-09-14;962
2024-09-17;962
2024-09-18;962
2024-09-19;963.5
2024-09-20;963.5
2024-09-21;965.5
2024-09-24;966
2024-09-25;966.5
2024-09-26;969
2024-09-27;968.5
2024-09-28;970
2024-09-30;970.5
2024-10-01;970.5
2024-10-02;971
2024-10-03;971.5
2024-10-04;973
2024-10-05;974.5
2024-10-08;975.5
2024-10-09;975.5
2024-10-10;976
2024-10-11;979
2024-10-15;980
2024-10-16;980.5
2024-10-17;981
2024-10-18;981.5
2024-10-19;984.5
2024-10-22;984
2024-10-23;984.5
2024-10-24;985.5
2024-10-25;986
2024-10-26;988
2024-10-29;988.5
2024-10-30;989
2024-10-31;990
2024-11-01;992
2024-11-02;993
2024-11-05;993
2024-11-06;994.5
2024-11-07;994.5
2024-11-08;995
2024-11-09;997
2024-11-12;998
2024-11-13;998.5
2024-11-14;999
2024-11-15;999.5
2024-11-16;1002.5
2024-11-20;1003
2024-11-21;1003.5
2024-11-22;1005
2024-11-23;1007
2024-11-26;1007
2024-11-27;1008
2024-11-28;1008.5
2024-11-29;1009
2024-11-30;1011.5
2024-12-03;1012.5
2024-12-04;1012.5
2024-12-05;1013
2024-12-06;1013.5
2024-12-07;1015.5
2024-12-10;1016.5
2024-12-11;1017
2024-12-12;1017.5
2024-12-13;1019
2024-12-14;1020.5
2024-12-17;1022.5
2024-12-18;1021.5
2024-12-19;1022.5
2024-12-20;1023
2024-12-21;1025
2024-12-24;1028.5
2024-12-27;1029.5
2024-12-28;1031.5
2024-12-31;1032
2025-01-03;1032.5
2025-01-04;1035.5
2025-01-07;1035.5
2025-01-08;1036
2025-01-09;1036.5
2025-01-10;1037.5
2025-01-11;1039.5
2025-01-14;1040
2025-01-15;1041
2025-01-16;1042
2025-01-17;1042
2025-01-18;1044
2025-01-21;1046.5
2025-01-22;1047
2025-01-23;1048
2025-01-24;1048.5
2025-01-25;1049
2025-01-28;1050.5
2025-01-29;1051
2025-01-30;1051.5
2025-01-31;1052
2025-02-01;1053.5
2025-02-04;1054.25
2025-02-05;1054.25
2025-02-06;1054.5
2025-02-07;1054.75
2025-02-08;1055.75
2025-02-11;1056.5
2025-02-12;1056.5
2025-02-13;1056.75
2025-02-14;1057.75
2025-02-15;1058.25
2025-02-18;1059.25
2025-02-19;1059
2025-02-20;1059.25
2025-02-21;1059.75
2025-02-22;1060.75
2025-02-25;1061
2025-02-26;1061.5
2025-02-27;1061.75
2025-02-28;1062.25
2025-03-01;1064.75
2025-03-06;1064.25
2025-03-07;1064.5
2025-03-08;1066.5
2025-03-11;1066
2025-03-12;1066.5
2025-03-13;1066.75
2025-03-14;1067
2025-03-15;1068.5
2025-03-18;1068.5
2025-03-19;1069
2025-03-20;1069.75
2025-03-21;1069.5
2025-03-22;1071.5
2025-03-26;1071.75
2025-03-27;1071.75
2025-03-28;1072.25
2025-03-29;1073.5
2025-04-01;1074
2025-04-02;1074.75
2025-04-04;1075
2025-04-05;1076
2025-04-08;1076
2025-04-09;1076.25
2025-04-10;1077.25
2025-04-11;1077
2025-04-12;1078
2025-04-15;1198
2025-04-16;1200
2025-04-17;1135
2025-04-22;1094
2025-04-23;1104
2025-04-24;1160
2025-04-25;1174
2025-04-26;1169.5
2025-04-29;1178
2025-04-30;1165
2025-05-01;1170
2025-05-06;1200
2025-05-07;1194
2025-05-08;1124
2025-05-09;1114
2025-05-10;1136
2025-05-13;1132
2025-05-14;1125.5
2025-05-15;1132
2025-05-16;1138
2025-05-17;1142
2025-05-20;1141
2025-05-21;1142.5
2025-05-22;1146
2025-05-23;1135.5
2025-05-24;1133.5
2025-05-27;1143
2025-05-28;1156
2025-05-29;1160
2025-05-30;1183
2025-05-31;1188
2025-06-03;1180.5
2025-06-04;1184
2025-06-05;1185.5
2025-06-06;1191
2025-06-07;1185.5
2025-06-10;1185
2025-06-11;1188.5
2025-06-12;1182
2025-06-13;1185
2025-06-14;1182
2025-06-18;1160
2025-06-19;1142.5
2025-06-20;1162
2025-06-24;1171
2025-06-25;1174.5
2025-06-26;1191.5
2025-06-27;1189.5
2025-06-28;1189
2025-07-01;1205
2025-07-02;1222
2025-07-03;1229
2025-07-04;1231
2025-07-05;1240
2025-07-08;1264
2025-07-09;1255
2025-07-11;1255
2025-07-12;1261.5
2025-07-15;1280
2025-07-16;1260
2025-07-17;1261
2025-07-18;1274
2025-07-19;1286
2025-07-22;1275
2025-07-23;1256.5
2025-07-24;1258.5
2025-07-25;1272
2025-07-26;1280
2025-07-29;1295
2025-07-30;1291
2025-07-31;1315
2025-08-01;1374
2025-08-02;1364
2025-08-05;1360
2025-08-06;1338.5
2025-08-07;1332
2025-08-08;1326.5
2025-08-09;1326
2025-08-12;1322
2025-08-13;1317.5
2025-08-14;1313
2025-08-15;1300
2025-08-19;1293
2025-08-20;1292.5
2025-08-21;1301
2025-08-22;1315
2025-08-23;1321
2025-08-26;1362
2025-08-27;1356.5
2025-08-28;1349.5
2025-08-29;1333
2025-08-30;1342
2025-09-02;1372
2025-09-03;1361
2025-09-04;1361.5
2025-09-05;1362.5
2025-09-06;1355
2025-09-09;1409
2025-09-10;1416.5
2025-09-11;1423.5
2025-09-12;1432
2025-09-13;1453
2025-09-16;1467
2025-09-17;1469
2025-09-18;1474.5
2025-09-19;1474.5
2025-09-20;1475
2025-09-23;1408
2025-09-24;1369
2025-09-25;1337.5
2025-09-26;1337
2025-09-27;1326
2025-09-30;1360
2025-10-01;1380
2025-10-02;1423
2025-10-03;1424.5
2025-10-04;1424.5
2025-10-07;1430
2025-10-08;1429.5
2025-10-09;1430
2025-10-10;1420
2025-10-14;1349
2025-10-15;1360
2025-10-16;1380
2025-10-17;1402
2025-10-18;1450
2025-10-21;1475
2025-10-22;1490.5
2025-10-23;1489
2025-10-24;1479
2025-10-25;1492
2025-10-28;1435
2025-10-29;1470
2025-10-30;1436
2025-10-31;1438
2025-11-01;1445
2025-11-04;1482
2025-11-05;1454
2025-11-06;1452
2025-11-07;1452
2025-11-08;1415
2025-11-11;1420.5
2025-11-12;1413
2025-11-13;1412
2025-11-14;1406
2025-11-15;1403
2025-11-18;1387
2025-11-19;1400
2025-11-20;1406.5
2025-11-21;1425
2025-11-26;1447.5
2025-11-27;1453.5
2025-11-28;1450
2025-11-29;1451.5
2025-12-02;1451.5
2025-12-03;1455
2025-12-04;1453
2025-12-05;1444
2025-12-06;1435
2025-12-10;1442
2025-12-11;1437.5
2025-12-12;1436
2025-12-13;1441
2025-12-16;1438.5
2025-12-17;1451
2025-12-18;1451
2025-12-19;1451
2025-12-20;1450
2025-12-23;1452
2025-12-24;1451
2025-12-27;1452.5
2025-12-30;1457
2025-12-31;1455
2026-01-03;1475
2026-01-06;1470
2026-01-07;1467.5
2026-01-08;1460
2026-01-09;1464
2026-01-10;1465
2026-01-13;1467.5
